5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
4.896184 121.776821 37.161237
16676 4 9 16
0.807266 -0.584220 0.083719 2.412209
16645 5 8 16
0.520483 0.748870 -0.410233 4.512009
17669 5 8 17
0.138453 0.268880 -0.953171 2.963377
16677 5 9 16
0.065294 -0.997016 0.041187 3.488803
17701 5 9 17
0.023690 -0.629210 -0.776874 2.418941
15622 6 8 15
-0.071354 0.206315 0.975881 3.546501
17670 6 8 17
-0.293558 0.208177 -0.932998 2.712089
17671 7 8 17
0.043342 0.137340 -0.989575 2.345581
15655 7 9 15
0.738339 -0.624277 -0.255215 4.061695
16679 7 9 16
0.091111 -0.682821 -0.724882 3.272305
11623 7 11 11
0.941223 -0.277222 0.192995 2.370363
13671 7 11 13
0.416933 -0.895579 0.155256 2.631191
14695 7 11 14
0.267311 -0.727653 -0.631717 2.105969
22919 7 12 22
0.902166 0.141583 -0.407493 3.387505
15592 8 7 15
0.165635 0.974544 0.151092 4.780289
16616 8 7 16
0.338716 0.584910 -0.736989 4.093693
14600 8 8 14
0.216801 0.424092 0.879286 4.763577
14632 8 9 14
-0.025369 -0.940705 0.338277 4.903449
11592 8 10 11
0.654118 0.726428 0.210791 3.945019
14664 8 10 14
-0.156499 -0.865575 -0.475698 3.786653
11624 8 11 11
0.572460 -0.809772 0.128684 3.981276
14696 8 11 14
-0.264267 -0.811619 -0.520996 2.005118
11656 8 12 11
0.174012 -0.981870 0.075176 2.134731
12680 8 12 12
-0.002087 -0.876721 -0.480994 1.579612
22920 8 12 22
0.528757 0.216561 -0.820681 6.107446
23944 8 12 23
0.650288 0.068883 -0.756558 3.579176
21928 8 13 21
0.524164 -0.851179 -0.027327 6.127768
22952 8 13 22
0.362704 -0.745431 -0.559266 4.793551
14601 9 8 14
-0.934456 0.180318 0.307046 3.593906
16649 9 8 16
-0.743011 -0.414741 0.525285 4.402935
14633 9 9 14
-0.977281 -0.115590 -0.177651 3.714864
16681 9 9 16
0.103438 -0.826457 0.553416 3.715054
17705 9 9 17
0.617948 -0.759099 0.204718 4.115529
19753 9 9 19
0.923358 -0.231246 -0.306490 5.163882
26921 9 9 26
0.618561 0.777228 0.115324 3.466505
11593 9 10 11
-0.871487 0.466962 0.149858 3.507823
13641 9 10 13
-0.836058 -0.516948 0.183771 3.242067
17737 9 10 17
0.682640 -0.721281 0.117289 2.870950
19785 9 10 19
0.936207 -0.136643 0.323797 4.447422
22857 9 10 22
0.360406 0.817824 -0.448633 2.796510
26953 9 10 26
0.957732 0.199450 0.207289 5.273960
27977 9 10 27
0.716716 0.301281 -0.628926 4.296640
11625 9 11 11
-0.850321 -0.526104 -0.012975 3.485575
20841 9 11 20
0.254812 0.840612 0.477956 7.147668
21865 9 11 21
0.010011 0.856000 -0.516878 7.038042
28009 9 11 27
0.902991 -0.156741 -0.400050 4.595396
20873 9 12 20
-0.188408 -0.111010 0.975797 8.444676
21897 9 12 21
-0.629926 -0.095233 -0.770795 8.261909
23945 9 12 23
0.723418 0.210555 -0.657521 5.334642
24969 9 12 24
0.633013 -0.197589 -0.748501 3.444953
20905 9 13 20
-0.046867 -0.937381 0.345139 6.512241
21929 9 13 21
-0.293487 -0.915265 -0.275961 6.513473
23977 9 13 23
0.459228 -0.737339 -0.495420 4.257520
18666 10 7 18
0.584744 0.793706 -0.167647 5.298199
